Номер;Тип;Площадка;Срок;Начало аукциона;Заказчик\Владелец;Название;Регион;Цена лота;Победитель;Цена победителя;% изменения цены;Обеспечение заявки;Обеспечение контракта;Ежемесячная аб.плата;Срок контракта
31807221713;Закупка 223-ФЗ;ЗАО «Сбербанк-АСТ»;17.12.2018 в 10:00;10.01.2019 в 18:00;АО «Связьтранснефть», г. Волгоград; 37-03/ДКО-СВПТУС-05.2019 «Предоставление канала связи», 50  Мбит/с. Наша цена — 1 739880,00 руб.;"Адреса точек окончания каналов: 
Точка А:   г. Волгоград, ул. Электролесовская, д.15
Точка Б:   г. Волгоград, ул. Рабоче-Крестьянская, д.67 ";2 371 200,00;АО «Квантум»;1 739 880,00;26,62%;5500,00;0,00;28 998,00;60 мес
0311100001318000295;Закупка 44-ФЗ;АГЗ РТ;26.12.2018 в 08:00;29.12.2018 в 11:05;Управление Федеральной службы исполнения наказаний по Республике Татарстан, г. Казань;Оказание телематических услуг связи по предоставлению доступа к сети Интернет. Наша цена — 380 160,00 руб.;9 точек по Республике Татарстан -  2 Мбит/с.;475 200,00;ПАО «Таттелеком»;377 784,00;20,00%;0,00;23760,00;34 344,00;11 мес
0311100001318000294;Закупка 44-ФЗ;АГЗ РТ;26.12.2018 в 08:00;29.12.2018 в 10:25;Управление Федеральной службы исполнения наказаний по Республике Татарстан, г. Казань;"Оказание телематических услуг связи по предоставлению  доступа к сети ""Интернет"". Наша цена — 1 206480,00 руб.";22 точки по Республике Татарстан — 4 Мбит/с — 21 точка, 40 Мбит/с — 1 адрес.;1 508 100,00;ПАО «Таттелеком»;1 198 939,50;20,00%;15081,00;75405,00;108 994,50;11 мес
0111200004018000189;Закупка 44-ФЗ;АГЗ РТ;27.12.2018 в 08:00;09.01.2019 в 09:50;Министерство информатизации и связи Республики Татарстан, г. Казань;Предоставление канала связи IP VPN в рамках развития многофункциональных центров предоставления государственных и муниципальных услуг, 100 Мбит/с. Наша цена — 562 650,00 руб.;"Точка А: г. Казань, ул. Можайского, д.6; Точка Б: г. Казань, ул. Петербургская, д.52";726 000,00;ПАО «Ростелеком»;559 020,00;23,00%;0,00;36300,00;50 820,00;11 мес
0832200000118000237;Закупка 44-ФЗ;ЭТП НЭП;27.12.2018 в 09:00;09.01.2019 в 11:30;ГКУ Нижегородской области «Управление по делам гражданской обороны, чрезвычайным ситуациям и пожарной безопасности Нижегородской области», г. Нижний Новгород;Услуги по предоставлению канала доступа к виртуальным частным cетям (VPN), 1 Мбит/с. Наша цена — 23 600,00 руб.;Нижегородская область, Семеновский р-он, п. Беласовка, ул. Верхняя, д.85 Б;110 000,00;ПАО «Ростелеком»;23 050,00;79,05%;0,00;27500,00;2 095,45;11 мес
0832200000118000238;Закупка 44-ФЗ;ЭТП НЭП;27.12.2018 в 09:00;09.01.2019 в 09:00;ГКУ Нижегородской области «Управление по делам гражданской обороны, чрезвычайным ситуациям и пожарной безопасности Нижегородской области», г. Нижний Новгород;Услуги по доступу к информационно-коммуникационной сети Интернет, 1 Мбит/с. Наша цена  -24 453,00 руб.;Нижегородская область, р.п. Воротынец, пер. Строителей, д.9;28 600,00;АО «Квантум»;24 453,00;14,50%;0,00;7150,00;2 223,00;11 мес
0832200000118000239;Закупка 44-ФЗ;ЭТП НЭП;27.12.2018 в 09:00;09.01.2019 в 11:30;ГКУ Нижегородской области «Управление по делам гражданской обороны, чрезвычайным ситуациям и пожарной безопасности Нижегородской области», г. Нижний Новгород;Услуги по доступу к информационно-коммуникационной сети Интернет, 1 Мбит/с. Наша цена — 14 200,00 руб.;г. Нижний Новгород, ул. Культуры, д.100;16 500,00;ПАО «Ростелеком»;14 100,00;14,55%;0,00;4125,00;1 281,82;11 мес
0832200000118000241;Закупка 44-ФЗ;ЭТП НЭП;27.12.2018 в 09:00;09.01.2019 в 09:00;ГКУ Нижегородской области «Управление по делам гражданской обороны, чрезвычайным ситуациям и пожарной безопасности Нижегородской области», г. Нижний Новгород;Услуги по предоставлению канала доступа к виртуальным частным сетям (VPN), 1 Мбит/с. Наша цена — 14 294,50 руб.;г. Нижний Новгород, ул. Ванеева, д.205;25 300,00;ПАО «Мегафон»;13 915,00;45,00%;0,00;6325,00;1 265,00;11 мес
0372200127618000129;Закупка 44-ФЗ;ЗАО «Сбербанк-АСТ»;26.12.2018 в 10:00;29.12.2018 в 10:05;СПБГБУЗ «Городская поликлиника №86», г. СПб;Оказание услуг доступа к сети интернет с неограниченным объемом информации для СПб ГБУЗ «Городская поликлиника №86» в 2019 году. Наша цена — 303 150,12 руб.;4 адреса по Санкт-Петербургу, 10 до 30 Мбит/с.;705 000,12;АО «Квантум»;303 150,12;57,00%;0,00;70500,01;25 262,51;12 мес
0817200000318015300;Закупка 44-ФЗ;ООО «РТС-тендер»;26.12.2018 в 07:00;29.12.2018 в 06:20;Министерство природных ресурсов и экологии Алтайского края, г. Барнаул;Оказание услуг по коллективному доступу к информационно-коммуникационной сети Интернет, 20 Мбит/с. Наша цена — 46 800,00 руб.;Алтайский край, г. Барнаул, ул. Чкалова, д.230;90 000,00;ПАО «Вымпел-Коммуникации»;9 000,00;90,00%;0,00;9000,00;750,00;12 мес
0372200118118000018;Закупка 44-ФЗ;бумажный вариант;09.01.2018в 13:00;09.01.2019 в 13:00;ГБДОУ детский сад №6 Красносельского района Санкт-Петербурга;Предоставление услуг связи выделенного доступа Интернет, 10 Мбит/с. Наша цена — 37 200,00 руб.;г. Санкт-Петербург, п. Володарский, ул. Урицкого, д.14, лит.А;39 600,00;АО «Квантум»;37 200,00;6,06%;0,00;0,00;3 100,00;12 мес
31807251255;Закупка 223-ФЗ;ЗАО «Сбербанк-АСТ»;26.12.2018 в 09:00;09.01.2019 в 10:00;ФГБУ «Национальный медицинский исследовательский центр кардиологии Министерства здравоохранения РФ, г. Москва;Оказание услуг по предоставлению доступа сети Интернет, 100 Мбит/с. Наша цена — 260 697,00 руб.;г. Москва, ул. 3-я Черепковская, д.15А;389 100,00;ПАО «МГТС»;68 092,50;82,50%;0,00;38910,00;5 674,38;12 мес
0813500000118008775;Закупка 44-ФЗ;ООО «РТС-тендер»;10.01.2018 в 08:00;14.01.2019 в 08:15;ГУ Удмуртской республики «Служба гражданской защиты «Удмуртской Республики», г. Ижевск;Оказание услуг по доступу Интернет на Песочной, 17, 50 Мбит/с. Наша цена — 16 200,00 руб.;Республика Удмуртия, г. Ижевск, ул. Песочная, д.17;120 000,00;ПАО «Мегафон»;15 600,00;87,00%;0,00;12000,00;1 418,18;11 мес
